sample_id,region,year,PC1,PC2,resistant_binary,resistance,snp_chr,snp_pos,pval,freq
S63,SE_Asia,2007,-4.374171861276445,-0.3628549260535417,1,Resistant,11,478956,0.8264478375206392,0.6431656668355658
S64,SE_Asia,2016,0.09400489073728888,0.465738264679089,1,Resistant,7,134894,3.022255737317876e-05,0.6486399449037326
S65,South_America,2008,-2.5434938990601736,1.013952968640533,0,Sensitive,2,440318,0.7632437872511036,0.1384164736161668
S66,Africa,2009,1.4942568233536826,-0.5861914021740674,1,Resistant,3,832599,0.28023329259354424,0.6946779777739439
S67,SE_Asia,2007,-1.3596557847995758,-0.057891889953477486,1,Resistant,5,522287,0.40314593652399966,0.9460640327568832
S68,Africa,2016,-1.210025312145979,-0.07261474959786911,1,Resistant,4,416901,0.03566271107637722,0.945824889677487
S69,Africa,2015,-0.017805650024605157,-2.1045579628218785,1,Resistant,10,396300,0.14470122645352415,0.6559777086207641
S70,SE_Asia,2005,1.1555879084487612,0.6471892559182023,1,Resistant,12,746273,0.11252339618560006,0.7243897917001327
S71,Africa,2015,-0.3394876355982574,3.6071718292261807,1,Resistant,4,443864,0.5769753774915723,0.7802270516200026
S72,South_America,2016,3.2843655440900403,3.4639242603723845,0,Sensitive,11,517478,0.627687540094847,0.23508811066010893
S73,SE_Asia,2012,3.297635722971616,-2.9527985917035173,1,Resistant,2,984602,0.05547612294900893,0.6477672122684851
S74,SE_Asia,2010,3.430937184339981,1.1412624397534745,0,Sensitive,9,320054,0.558637684802919,0.27007111253842203
S75,Africa,2020,-0.46863744911753497,1.3510075618115458,1,Resistant,2,128901,0.7531770423254985,0.8428499163680068
S76,SE_Asia,2014,-2.9639169122057094,-0.8210209256472834,1,Resistant,9,334339,0.5041756072531197,0.6674489996244277
S77,SE_Asia,2013,2.440157028476558,-1.9284000694247894,1,Resistant,9,501588,0.46173328958291193,0.6613586475847618
S78,Africa,2010,-0.832690570599552,-2.6416286283432964,1,Resistant,5,198255,0.6343216111733121,0.8798638281355674
S79,Africa,2005,0.0763326240040155,-0.8894075577000629,0,Sensitive,8,766783,0.3825585289832247,0.3891753363818747
S80,SE_Asia,2016,1.25664020571034,0.7000182732144259,0,Sensitive,5,595962,0.6075943582720091,0.23958601823389333
S81,Africa,2019,-3.2088728010253043,-0.316116351534513,0,Sensitive,9,686636,0.9245965709460344,0.12396246042870294
S82,SE_Asia,2010,3.258242410664995,-1.2218661765263155,1,Resistant,6,215677,0.8549062206773524,0.6043993401907053
S83,SE_Asia,2015,1.749924658206615,-2.4983132627017994,0,Sensitive,8,245470,0.7377682202171155,0.20700778472196474
S84,Africa,2010,0.7045431641429457,0.7014325167765937,0,Sensitive,10,399053,0.8735540663085701,0.38505632780442944
S85,South_America,2006,1.7818335009573822,2.133084893938911,0,Sensitive,7,718398,7.73477032362309e-05,0.3366092180442746
S86,South_America,2020,1.113905078654695,-1.8538439440689838,0,Sensitive,5,3252,0.7504808313138831,0.29867351369463196
S87,Africa,2008,0.23365623113815556,0.896857928297448,0,Sensitive,13,732156,0.2916260321360554,0.021776724981187368
S88,Africa,2013,-0.6155486442891206,-3.7589504878208015,0,Sensitive,5,507547,0.5163966174915743,0.3094404222802421
S89,Africa,2005,-1.4782845487115648,-1.3149322178824834,1,Resistant,7,422474,7.583025803102349e-05,0.8742003799040994
S90,Africa,2013,0.5744285618067354,1.4592082390315226,0,Sensitive,6,533567,0.04753258388510312,0.3350165123792421
S91,SE_Asia,2005,0.7224061195433497,-2.2355344187792423,0,Sensitive,3,590198,0.5704260154111687,0.041954725163685064
S92,South_America,2019,2.1663976053763982,-1.2088734496248619,1,Resistant,9,726769,0.5049530075463854,0.7378570605486234
S93,Africa,2020,0.40132001743839363,2.835933656873398,0,Sensitive,10,762920,0.5192108761670053,0.13486394546868188
S94,SE_Asia,2005,-1.7064030315611216,-1.4656879605050845,1,Resistant,6,719505,0.031945511495020576,0.6677668703545724
S95,SE_Asia,2015,-3.152465694793312,-1.7078896384585285,1,Resistant,13,323048,0.37425798651433523,0.6003654937517795
S96,SE_Asia,2014,-0.25512432401986185,1.1516967238613443,0,Sensitive,7,924654,3.7653569681315325e-05,0.20000749572669801
S97,Africa,2007,-0.05491675337914177,3.909467126310588,0,Sensitive,11,25599,0.7363571436640285,0.14548594287715488
S98,Africa,2010,-0.19618316558719937,-0.4793398945882372,1,Resistant,7,224503,3.259849962755673e-05,0.7614891659880375
S99,Africa,2006,-3.0610257947112482,1.5374717206371997,0,Sensitive,2,361753,0.3817143879016008,0.06067082178453154
S100,Africa,2007,2.1489302810710154,2.6915383602300125,0,Sensitive,2,551640,0.4037282606087845,0.004184611949563344
S101,SE_Asia,2008,2.1452594924675648,0.6511043257611439,1,Resistant,14,546910,0.7108177183923453,0.6211157360710019
S102,SE_Asia,2005,-1.646570329228982,-0.5398358023701203,1,Resistant,2,626564,0.41965333360932455,0.6071790160204532
S103,Africa,2011,1.6119642232443083,-1.7526534772509728,0,Sensitive,10,636929,0.6066233033692616,0.013330872153235963
S104,Africa,2020,1.9056617236233127,-2.850421921842129,0,Sensitive,10,668829,0.2674350536618826,0.31808507804330977
S105,Africa,2012,0.07689415329538586,2.2234034902076134,1,Resistant,7,438734,3.610770941105836e-07,0.8615944280119436
S106,SE_Asia,2008,-1.8969972523881538,0.36191429148377396,1,Resistant,5,990891,0.694315725332316,0.6033908382687987
S107,South_America,2019,3.226763070522048,2.665601884845866,1,Resistant,11,87664,0.6688514891036114,0.9056942543087133
S108,SE_Asia,2020,0.7618428675444531,1.977850632699408,1,Resistant,10,518058,0.08345763197780193,0.7729329706374286
S109,South_America,2014,-0.5020749104240853,-1.2339410400552302,1,Resistant,2,131003,0.024528857841943398,0.6332096599210603
S110,Africa,2012,1.545690791345817,-2.3737733998007093,1,Resistant,1,616629,0.0025529825203722866,0.9022261118420076
S111,Africa,2014,3.244416975700303,0.8253391658738326,0,Sensitive,4,400536,0.12997899097253174,0.26881748617163037
S112,Africa,2009,-0.994320293377731,-1.265013768682434,0,Sensitive,2,27467,0.21202002634405814,0.39348956364352966
S113,Africa,2020,1.3828450905135776,0.753378282001443,0,Sensitive,11,565265,0.8570308795765783,0.047071027764213104
S114,South_America,2013,3.8863203414494167,-1.4623038753228164,1,Resistant,1,612254,0.4334017235863334,0.9847156154542995
S115,Africa,2005,-2.2331296684709594,-1.7224505063945486,1,Resistant,10,811729,0.6522136174782062,0.6465055046084526
S116,SE_Asia,2020,-1.0985071774561257,-0.2819816190814283,1,Resistant,12,676081,0.9697500550504033,0.9262851106710769
S117,SE_Asia,2014,-1.1957101611844099,1.8682012408159676,1,Resistant,14,793583,0.4420743330964813,0.8602803476487424
S118,SE_Asia,2017,-0.3166542740984403,0.6130797906271542,1,Resistant,4,842427,0.7989736992930683,0.6897888371478966
S119,Africa,2012,-0.41994747176838937,2.3567502973435643,1,Resistant,8,929327,0.3861704833228668,0.8277123525165881
S120,South_America,2019,0.6015908787341004,-2.4671234061104546,1,Resistant,12,378051,0.7414940378751387,0.8303092856295224
S121,South_America,2019,-1.6407510402694738,-2.1141542830645967,1,Resistant,1,893561,0.26415458088209465,0.6188084271222879
S122,Africa,2005,-1.2453269777617866,-0.17832739832063063,0,Sensitive,7,652327,4.6313416331764963e-05,0.20662645651876468
S123,Africa,2005,0.6025809679651514,4.331402766586137,0,Sensitive,6,731765,0.05228963044798844,0.2458335746994838
S124,SE_Asia,2016,0.3098237194674209,1.3485722271247462,0,Sensitive,1,55182,0.4523695782359881,0.13293269644664338
S125,South_America,2007,1.748159618320399,-2.133225484089458,0,Sensitive,14,76519,0.9886000295608456,0.2248932002848074
S126,South_America,2009,0.8187100498512807,-0.15228090591541596,0,Sensitive,3,940012,0.1438186840840837,0.3452395831322169
S127,Africa,2020,1.5436932711215268,0.4414295816025165,1,Resistant,9,376706,0.10136269162670367,0.9872280126127809
S128,SE_Asia,2018,-2.285904079083,-1.1373714911220167,1,Resistant,7,756133,1.777169219496124e-05,0.6271848149127872
S129,South_America,2014,-0.7668326222315656,1.2265499821130108,0,Sensitive,3,585120,0.13614462072424643,0.1955438875185802
S130,Africa,2015,3.6967599017668906,-0.31289227632961225,0,Sensitive,12,830304,0.6777968458631195,0.1283114320063272
S131,SE_Asia,2016,0.7841560931033389,-0.5986614364193416,1,Resistant,5,8993,0.6144709450740679,0.7642480450375506
S132,Africa,2020,1.4947859230926333,2.5205135743849585,0,Sensitive,12,468045,0.5262075278977857,0.24269968657648958
S133,SE_Asia,2006,0.5454694743255889,-3.41932180432057,1,Resistant,9,320765,0.970300685596607,0.896791456695543
S134,South_America,2014,0.8506717138575713,-1.9236106835693871,0,Sensitive,10,26358,0.3160367821513324,0.012122526181859161
S135,South_America,2016,-0.4618081030563471,-1.6346179628815607,0,Sensitive,9,258686,0.44409868140569764,0.039223178587868106
S136,Africa,2018,7.143158436052622,-1.695362139997396,1,Resistant,3,2496,0.46337118092934865,0.7248083743411249
S137,Africa,2010,-0.7923118448193965,-1.4575060905827506,0,Sensitive,5,110879,0.7051052442011756,0.16687873270822964
S138,Africa,2013,-0.07664243548630326,0.9769519157816411,0,Sensitive,6,876487,0.22743389850461695,0.02634784229403686
S139,Africa,2010,-4.849672650910498,2.1930656568206937,0,Sensitive,1,371091,0.7555580065133475,0.3177977303269402
S140,SE_Asia,2011,2.2125333151894435,1.8320825213117773,1,Resistant,7,902996,1.099155863475485e-06,0.7950010446365868
S141,Africa,2013,-1.1045058993698542,-2.039124253058018,0,Sensitive,9,881468,0.9770463561151477,0.1997274706732251
S142,Africa,2015,-0.12158821202328247,-0.21483579713974757,1,Resistant,6,589474,0.9524355893031196,0.825370287887747
S143,South_America,2018,-1.0560811017636624,0.9045304269496474,0,Sensitive,6,264255,0.3995857564471978,0.27710522962951795
S144,SE_Asia,2009,-0.27736589054969124,0.4800059045708855,1,Resistant,8,143208,0.8798632462358722,0.8592322790009352
S145,Africa,2013,-0.5684941968412597,2.611494799018469,0,Sensitive,2,651182,0.394371449234221,0.1904305260084329
S146,SE_Asia,2009,-0.08608355156129688,-1.3506684710880204,1,Resistant,12,737059,0.5412489219958303,0.9455863231169485
S147,SE_Asia,2006,-0.10560296530769345,0.312638842201646,0,Sensitive,11,807380,0.7477135514273824,0.0017764160994135914
S148,Africa,2008,-0.3084106229717653,-0.7864614298121767,1,Resistant,11,282946,0.7586293415245762,0.903734448543883
S149,SE_Asia,2007,-0.33575445309255897,0.5021500381790464,0,Sensitive,11,919039,0.8858735861269584,0.15595474072330973
S150,South_America,2012,2.617036904652034,-2.1577938253793927,0,Sensitive,12,79218,0.4618216536270979,0.017929350076923447
S151,Africa,2020,1.7628338395185166,-1.85787544191515,0,Sensitive,1,106901,0.593784766658605,0.021734798616483
S152,SE_Asia,2005,1.7748846368931792,-1.4602217195769738,1,Resistant,5,305628,0.5699314577083008,0.7390087772290704
S153,Africa,2011,-1.4648977622235517,-1.1273386223100934,1,Resistant,8,523835,0.5056176446909592,0.6090332733031308
S154,Africa,2007,2.5136416636967285,3.0958465312655266,0,Sensitive,5,960469,0.6947025583365252,0.09699548581268541
S155,SE_Asia,2017,2.2632890183917755,2.350803828590863,1,Resistant,7,919257,6.158353817747165e-05,0.9513980200098553
S156,Africa,2018,-1.10680865760313,-0.4252993414278865,0,Sensitive,6,353325,0.06539106543368069,0.323657500663905
S157,SE_Asia,2012,3.0477040343996067,0.3458665884190094,1,Resistant,14,851942,0.5187476226223026,0.8898466897651668
S158,South_America,2018,-1.366451885999579,-3.188872036220796,0,Sensitive,2,191932,0.42842338042384,0.18279250465967387
S159,SE_Asia,2008,-3.684063676810154,-0.3585846931029287,1,Resistant,6,745983,0.5272388853470262,0.6979509665264882
S160,Africa,2011,2.203051972306345,0.3192294266234547,0,Sensitive,3,47979,0.612938963101471,0.2674033747991875
S161,Africa,2009,-0.23903756086015124,2.2913684268024483,0,Sensitive,1,573296,0.36499124308976594,0.037492698637345744
S162,SE_Asia,2020,1.9538431291499652,0.6536094393499307,1,Resistant,2,831176,0.3070422909098728,0.8556650193597888
S163,SE_Asia,2007,-1.5084043254483828,0.8657801175511046,1,Resistant,8,412554,0.675754414022601,0.8440158164460689
S164,Africa,2011,-2.523540023494085,0.5955257795009246,0,Sensitive,7,279001,1.2565343446702216e-05,0.2158048774735075
S165,SE_Asia,2020,2.46374357724794,0.5380023793442565,0,Sensitive,14,916113,0.8331510099826352,0.2935095199199328
S166,South_America,2014,-2.8145371267915347,-2.793518351869951,1,Resistant,4,975065,0.7622978912627026,0.9864477967784859
S167,Africa,2018,-3.1220610228747274,-0.8335153366806007,0,Sensitive,8,929643,0.9013606757223445,0.2792772737289146
S168,South_America,2014,-3.851173781528705,2.869773597083085,0,Sensitive,4,128318,0.0962732509409984,0.2603770240493908
S169,SE_Asia,2009,-5.588944596615157,1.64779288521849,1,Resistant,6,563628,0.16097217736020014,0.7253494732099698
S170,SE_Asia,2016,-2.07820876652878,0.9884689981302819,1,Resistant,10,453652,0.6079009938454353,0.8922533138855113
S171,SE_Asia,2012,-4.338815916824073,0.13343061844811996,0,Sensitive,10,184788,0.7084936829671037,0.14543034739479754
S172,Africa,2017,-0.07121096921965915,1.3188827914913246,0,Sensitive,6,459033,0.21102237944778468,0.2458388299367459
S173,South_America,2020,-4.472834700649295,-1.8897788179056247,0,Sensitive,12,79896,0.024387402119447968,0.35189207083062035
S174,South_America,2005,-2.1885468383519795,-3.160119124027515,0,Sensitive,6,495682,0.8615853712128442,0.10747117659678543
S175,South_America,2008,4.664123992419314,-0.7641731044699366,0,Sensitive,5,719680,0.7781999237270294,0.038268273040632565
S176,Africa,2016,0.6902484812241433,1.0758461154475563,1,Resistant,5,209634,0.9211587014104188,0.7762448141293766
S177,Africa,2017,0.10561135081545311,0.2156597645372223,0,Sensitive,8,955397,0.2897695041521582,0.25538705793160266
S178,Africa,2008,-3.2415039606397147,2.0279173576899,0,Sensitive,3,418103,0.5098065374940817,0.39899580918445765
S179,Africa,2006,-0.49119533189754233,0.7029010331209377,0,Sensitive,13,56066,0.726853908024203,0.06939785216307395
S180,Africa,2007,0.09621712627323409,0.08968439242868419,0,Sensitive,12,506177,0.625884868647667,0.3245034497798962
S181,SE_Asia,2006,-3.210361591574118,2.654969908031274,1,Resistant,3,555317,0.012528249105232663,0.8698835952984258
S182,Africa,2008,0.2523613617612377,2.2647515569149346,1,Resistant,10,158543,0.5099124402135643,0.8940859195217314
S183,Africa,2015,2.3824649141301983,-0.19618260243888472,1,Resistant,11,898573,0.9818638448497015,0.98508634671375
S184,South_America,2005,-0.6965162376787605,-2.2060997220321554,0,Sensitive,11,322199,0.23241161057863052,0.04319333288011351
S185,Africa,2009,-0.3944727368085699,-1.8147229845110275,0,Sensitive,5,212247,0.455984663405888,0.31896966164081053
S186,South_America,2018,-4.084192830990847,-0.32290227656830683,0,Sensitive,4,158277,0.8075325429455311,0.03131193377929984
S187,Africa,2012,-2.7984677372191737,-0.7336227673049023,1,Resistant,8,208298,0.26619316145885114,0.6195992723634356
S188,SE_Asia,2016,2.1153902028564318,3.3155246597613006,1,Resistant,8,169156,0.4067473523288791,0.9480173213276694
S189,South_America,2009,-1.3231012931610124,-3.3602682978892626,0,Sensitive,6,185014,0.6904832852194569,0.3374372970041466
S190,SE_Asia,2018,-1.8594232688848333,-0.12851557377842568,1,Resistant,9,749955,0.44994792716438275,0.8703019770218086
S191,Africa,2015,-1.3851662319427136,-2.132452974796469,1,Resistant,8,847364,0.9540795184535399,0.7616789587975529
S192,SE_Asia,2009,-0.1149322540016603,0.2336037378261026,1,Resistant,10,567898,0.8502107321610228,0.9591265018425752
S193,Africa,2012,-2.3168318217315833,0.7645296657840223,0,Sensitive,4,191124,0.29005020612801374,0.19040884400820424
S194,SE_Asia,2011,0.25303301194047073,-0.8097939488278108,1,Resistant,14,658312,0.0006568671507101679,0.7869505426673211
S195,Africa,2018,-2.7200153542461183,1.060962827363033,0,Sensitive,3,311458,0.5362782127392105,0.316865483326156
S196,SE_Asia,2008,1.5480000041515705,-0.39725388101258824,1,Resistant,13,116297,0.8532743843800926,0.907636677626807
S197,Africa,2008,-2.114111554679205,-0.3587912255123404,0,Sensitive,11,409861,0.9091864948178076,0.014087050593819539
S198,SE_Asia,2014,2.6405366378642015,-0.8357774508378213,0,Sensitive,11,984607,0.12211085471788638,0.23432958554056374
S199,Africa,2011,-0.020065305514766693,1.3016485774631652,0,Sensitive,13,606895,0.8914129369949826,0.24460630460859212
S200,Africa,2017,-1.6912888567904594,0.27700292741249505,1,Resistant,14,67043,0.4977270837387981,0.8236842629803527
S201,SE_Asia,2012,1.8229212191646316,3.146479259565584,1,Resistant,3,734436,0.9792037142734169,0.6438859963627254
S202,Africa,2009,-2.748993758206225,2.540049753648769,0,Sensitive,14,541048,0.8017312953086695,0.10378830439261161
S203,SE_Asia,2014,-1.094131290034819,1.1075492151411557,0,Sensitive,14,636278,0.166676700157346,0.2610073301902801
S204,South_America,2006,-0.00015105322123091746,-4.318883292200095,0,Sensitive,7,76844,3.063153757450512e-05,0.08404254468065582
S205,SE_Asia,2012,-0.2423336065764177,-2.968656624081275,1,Resistant,8,105764,0.8812896602923682,0.9951047314019299
S206,SE_Asia,2018,-4.017170936741252,1.9725011455796528,1,Resistant,13,425157,0.8134780838353365,0.9303027964348447
S207,Africa,2009,-1.8412930852267326,-0.9512771190501152,0,Sensitive,14,459851,0.9681159367801319,0.3509009566010923
S208,SE_Asia,2015,0.3364686848468644,0.46968751535658215,1,Resistant,1,75415,0.8342266756130096,0.9093543335454649
S209,SE_Asia,2015,-2.6397831187198206,-1.2609507999994494,1,Resistant,2,575980,0.9911470202237394,0.6942184567701546
S210,Africa,2005,2.5328585973316926,1.0357732610324895,0,Sensitive,3,866160,0.5246658142525328,0.04644018100774479
S211,SE_Asia,2019,0.9903617775719724,1.9159798881890107,1,Resistant,10,155063,0.5963082899293446,0.9281845126425671
S212,SE_Asia,2006,-1.0284807814221415,-2.4192554791712344,0,Sensitive,10,249174,0.06994392432980583,0.38482754844846717
S213,Africa,2007,-0.4405849306001276,-1.6271428509750758,0,Sensitive,1,336417,0.394122046208509,0.05623027246916217
S214,SE_Asia,2016,3.7231282476636363,-3.3274568266634246,0,Sensitive,2,508603,0.3155765819217132,0.1150168008258389
S215,Africa,2008,1.8719769017526346,0.46681462365753995,0,Sensitive,12,33438,0.9170293166027336,0.22149263607458006
S216,Africa,2014,0.7604382897323437,-3.330560841659647,0,Sensitive,9,352881,0.3312928296520009,0.14795514784070424
S217,Africa,2018,-2.8310375408685524,-0.7321633897972813,0,Sensitive,5,965628,0.8861271493412807,0.10764906762103205
S218,Africa,2016,3.259222637291917,1.0392222930656043,0,Sensitive,5,397809,0.23927473017679265,0.27176022287165863
S219,South_America,2005,2.104802137747956,4.1161858693499225,1,Resistant,11,783092,0.582033299231075,0.8883228293186534
S220,Africa,2016,-0.2968107751197419,0.7368366845749038,1,Resistant,7,920811,7.144287371737662e-05,0.814019908940783
S221,Africa,2019,-1.0993961384175694,2.5057694839498454,1,Resistant,12,368125,0.09855148577428645,0.8208273095680847
S222,South_America,2011,-0.3758078775535457,0.5183176851195314,1,Resistant,9,238922,0.3172147460468852,0.9804616206646949
S223,Africa,2018,-2.4038733617339476,0.6184868187700293,1,Resistant,8,743461,0.9858178988239678,0.9439792778409706
S224,South_America,2013,-0.9415711154146813,-0.421845795546388,1,Resistant,12,957858,0.5945202951333042,0.9397526892327592
S225,South_America,2017,1.5263210283090316,-0.7665402658072693,0,Sensitive,6,153790,0.826575193280379,0.18321033272211149
S226,Africa,2016,-3.615242554485144,2.348756303085392,0,Sensitive,1,455154,0.7195100618413528,0.11389150762716889
S227,Africa,2016,-0.6281487484845494,0.7493487056499333,1,Resistant,13,350745,0.9003390731337845,0.9776566543014777
S228,SE_Asia,2007,0.22751194575967462,0.6725926897691128,1,Resistant,10,86166,0.3445494314443169,0.6434980496552004
S229,Africa,2009,0.2071360746466571,-1.216350520862133,0,Sensitive,12,625846,0.22114223619500584,0.28934804893662913
S230,Africa,2019,-2.357873908066851,-0.6900834628568748,1,Resistant,3,870343,0.07159562778397945,0.6105765948848898
S231,Africa,2006,-2.364305782654121,4.1349809659581185,1,Resistant,4,286517,0.8417705307968713,0.6426423921217217
